This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.7.4)  28 MAY 2026 21:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./thesis.tex
(thesis.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
(hcmut-dee.cls
Document Class: hcmut-dee 2026/07/01 v2.0.4 HCMUT-DEE Thesis Kit
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count385
\scratchdimen=\dimen337
\scratchbox=\box143
\nofMPsegments=\count386
\nofMParguments=\count387
\everyMPshowfont=\toks58
\MPscratchCnt=\count388
\MPscratchDim=\dimen338
\MPnumerator=\count389
\makeMPintoPDFobject=\count390
\everyMPtoPDFconversion=\toks59
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count391
Package hyperref Info: Link coloring ON on input line 85.
 (thesis.out) (thesis.out)
\@outlinefile=\write4
\openout4 = `thesis.out'.

<figures/logos/bachkhoa.png, id=362, 431.4519pt x 431.4519pt>
File: figures/logos/bachkhoa.png Graphic file (type png)
<use figures/logos/bachkhoa.png>
Package pdftex.def Info: figures/logos/bachkhoa.png  used on input line 91.
(pdftex.def)             Requested size: 99.58464pt x 99.58076pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 91.


(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 91.


(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{C:/Users/trong/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./figures/lo
gos/bachkhoa.png>]
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=759.6886pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-81.59087pt
* \headheight=27.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Overfull \hbox (4.81096pt too wide) in paragraph at lines 94--94
[]|\T5/cmr/bx/n/10.95 MSSV:| 
 []


Overfull \hbox (2.02356pt too wide) in paragraph at lines 94--94
[]|\T5/cmr/m/n/10.95 DDxxKTDxx| 
 []


Overfull \hbox (12.95428pt too wide) in alignment at lines 94--94
[][][][] 
 []




pdfTeX warning (ext4): destination with the same identifier (name{page.a}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \makeassignment
                     [1


]
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=717.00946pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-67.36449pt
* \headheight=27.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)



[2



] (front-matter/acknowledgment.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
7.

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 1132) in paragraph at lines 37--40
[]\T5/cmr/m/n/8.5 T°ng 1 Star t¤i GitHub: [][]\T5/cmtt/m/n/8.5 github.com/nttha
ng-dev/hcmut-dee-thesis-kit[][]\T5/cmr/m/n/8.5 . Tr½ch d¨n theo chu©n
 []


Underfull \hbox (badness 1484) in paragraph at lines 37--40
\T5/cmr/m/n/8.5 IEEE (D¤ng v«n b£n): \T5/cmr/m/it/8.5 N. T. Th­ng v  N. P. Kh£i
, ``HCMUT-DEE The-sis Kit: Bë tem-plate
 []


Underfull \hbox (badness 1603) in paragraph at lines 37--40
\T5/cmr/m/it/8.5 La-TeX ^^_ç ¡n tèt nghi»p Khoa ^^^i»n - ^^^i»n tû,'' 2026, Git
Hub Repos-i-tory. [On-line]. Avail-able:
 []

)

[1



{C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super
-ts1.enc}] (front-matter/abstract-vi.tex)

[2


] (front-matter/abstract-en.tex)

[3


] (front-matter/abstract-fr.tex)

[4


] (thesis.toc

[5

]

[6])
\tf@toc=\write5
\openout5 = `thesis.toc'.



[7] (thesis.lof)
\tf@lof=\write6
\openout6 = `thesis.lof'.



[8

] (thesis.lot)
\tf@lot=\write7
\openout7 = `thesis.lot'.

 (front-matter/abbreviations.tex

[9

]
Overfull \hbox (7.99997pt too wide) in alignment at lines 19--31
 [] [] 
 []


Overfull \hbox (7.99997pt too wide) in alignment at lines 34--41
 [] [] 
 []

) (chapters/chapter1.tex

[1

]
Ch\uhorn \ohorn ng 1.
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 34.


[2

]

[3]) (chapters/chapter2.tex

[4]
Ch\uhorn \ohorn ng 2.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 16.


[5

]

[6]

[7]) (chapters/chapter3.tex

[8]
Ch\uhorn \ohorn ng 3.
<figures/examples/smart_grid_ai.png, id=687, 246.6816pt x 246.6816pt>
File: figures/examples/smart_grid_ai.png Graphic file (type png)
<use figures/examples/smart_grid_ai.png>
Package pdftex.def Info: figures/examples/smart_grid_ai.png  used on input line
 37.
(pdftex.def)             Requested size: 264.61333pt x 264.63927pt.


[9

]

[10 <./figures/examples/smart_grid_ai.png>]
File: figures/examples/smart_grid_ai.png Graphic file (type png)
<use figures/examples/smart_grid_ai.png>
Package pdftex.def Info: figures/examples/smart_grid_ai.png  used on input line
 69.
(pdftex.def)             Requested size: 211.68661pt x 211.6941pt.
<figures/examples/robotic_arm_ai.png, id=721, 246.6816pt x 246.6816pt>
File: figures/examples/robotic_arm_ai.png Graphic file (type png)
<use figures/examples/robotic_arm_ai.png>
Package pdftex.def Info: figures/examples/robotic_arm_ai.png  used on input lin
e 76.
(pdftex.def)             Requested size: 211.68661pt x 211.6941pt.


[11 <./figures/examples/robotic_arm_ai.png>]

[12]

[13]

[14]) (chapters/chapter4.tex

[15]
Ch\uhorn \ohorn ng 4.


[16

]

[17]

[18]
Overfull \hbox (90.13857pt too wide) in paragraph at lines 150--151
[]\T5/cmr/bx/n/12 T¶n ti¸ng Vi»t\T5/cmr/m/n/12 : Dòng d§u [][]\T5/cmtt/m/n/12 {
...} []\T5/cmr/m/n/12 cho kþ tü câ d§u. V½ dö: [][]\T5/cmtt/m/n/12 author = {Ng
uy{\~e}n, V{\u a}n A}[]\T5/cmr/m/n/12 . 
 []

) (chapters/chapter5.tex

[19]
Ch\uhorn \ohorn ng 5.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 26.
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)

[20

]
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
)

[21]

[22]) (chapters/chapter6.tex

[23]
Ch\uhorn \ohorn ng 6.


[24

]

[25]

[26]) (thesis.bbl

[27]) (appendices/appendix-sample.tex

[28

]
Phá»¥ lá»¥c A.


[29

]) (appendices/appendix-commands.tex

[30]
Phá»¥ lá»¥c B.


[31

]

[32]

[33])

[34] (thesis.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
 ***********
Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 4498F9AD5406A70113EF13EB783F35FC;18047.
 ) 
Here is how much of TeX's memory you used:
 34175 strings out of 468221
 619557 string characters out of 5432892
 1385512 words of memory out of 5000000
 61480 multiletter control sequences out of 15000+600000
 675588 words of font info for 139 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,18n,101p,945b,3211s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.2} has been referenced but does not exist
, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist
, replaced by a fixed one

<C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
bx12.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmex10.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmmi12.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/trong/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/trong/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/trong/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/trong/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/tr
ong/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/
Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/m
sam10.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-s
uper/sfrm0800.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/cm-super/sfrm1200.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/t
ype1/urw/zapfding/uzdr.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vnbx10.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vnbx12.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vnbx8.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/t
ype1/vntex/vnr/vnbx9.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/vntex/vnr/vnbxti10.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vnitt10.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts
/type1/vntex/vnr/vnr10.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vnr12.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/t
ype1/vntex/vnr/vnr6.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/typ
e1/vntex/vnr/vnr7.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1
/vntex/vnr/vnr8.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/v
ntex/vnr/vnr9.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/vnt
ex/vnr/vnti10.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/vnt
ex/vnr/vnti12.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/vnt
ex/vnr/vnti7.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnti9.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vntt10.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vntt12.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vntt8.pfb><C:/Users/trong/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/
vnr/vntt9.pfb>
Output written on thesis.pdf (46 pages, 2669922 bytes).
PDF statistics:
 1432 PDF objects out of 1440 (max. 8388607)
 602 named destinations out of 1000 (max. 500000)
 740 words of extra memory for PDF output out of 10000 (max. 10000000)

